  AddButtons.cpp
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(17,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(54,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(56,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(58,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(60,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(64,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(66,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(68,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(70,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(72,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(74,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(78,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(80,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(82,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(84,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(86,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(88,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(91,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(93,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(95,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(97,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Calculator Application.vcxproj -> C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\x64\Debug\Calculator Application.exe
